Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Morocco,MAR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.619801875297958,2.79561966936937,1.16773367477591,1.49344403381773,0.982641660015965,3.28476166954809,2.04208512673349,3.71484311494066,0.971862998667619,0.99355740122642,0.906924909691796,1.28712240079215,1.88065466724083,0.442310053557078,1.55790711346266,1.63531114327061,0.754663249323633,1.8039167114189,0.303386036590361,0.705968661338317
Monaco,MCO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.76466285757638,5.30124390261597,11.7460792058233,12.5242768428228,11.9591837222126,12.7777557830351,12.3671668414301,12.783047261882,-0.062718596710923,7.4838508635085,7.68725103356187,4.54633427355305,4.59787897363137,5.0887855462588,9.67624033101863,6.35930898037934,6.57022997455604,3.04505397337067,4.83778351428725,3.76597122245349
Madagascar,MDG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.91694484529585,16.4985255315846,-1.70400479616301,13.9558018033212,18.3638246468932,10.7656371554866,10.2879663187671,9.29650839381059,8.95421802392944,9.24732173644115,9.48254048582997,5.71384434191049,5.82642944451989,6.08040811088296,7.40419174202125,6.03575858154682,8.60905075422951,8.59422958870474,5.61051441492366,4.20179312190553
Maldives,MDV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.672577370062483,4.1786723990478,-1.26065113450349,-1.68541212459462,1.30027500930999,2.73842131602098,6.79477353930163,12.0414583505108,4.53017659132794,6.14988536750176,11.2734146055937,10.8846956585631,3.80563000919428,2.12000175718133,0.953206658777659,0.502509413611577,2.81747338234507,-0.133373386117525,0.220029731065343,-1.3697742556981
Middle East & North Africa,MEA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.74665224985432,1.83299389002049,1.98196734627542,3.12226204699354,3.104966401483,3.48340699677866,4.16782330119979,11.2706652380848,2.92089711805365,3.74915727597098,4.52421150505276,3.73120950756887,2.96400499850737,2.34626865671643,1.49475928578369,1.85207575190269,1.49193945456787,1.94579304594436,1.04883403678989,0.638544956776653
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.36773806235032,5.03072733151299,4.54690012118717,4.68840884843147,3.98805714597435,3.62946762439129,3.96684905458234,5.12498274575897,5.29735584228859,4.15672722680176,3.40737824605736,4.11150981070293,3.80639069747207,4.01861608078673,2.7206406496403,2.82170784747653,6.04145724018992,4.89935015356549,3.6359614212705,3.39683415569999
Marshall Islands,MHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.32636138297843,4.70474352466085,5.12899499422414,4.68840884843147,5.05142028722872,5.79652337561635,6.21439994982588,10.1105132367436,4.2010447688327,4.11013309991733,5.79676809206526,4.52640399783169,4.07813082677221,3.47832239076811,2.89133617272295,2.46458856365463,3.32389447576096,3.19834641562404,2.70090653473598,2.68386047150764
North Macedonia,MKD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.19888525744053,2.31459794083216,0.855562122724249,-0.448650206552057,0.52551595071433,3.21362929606349,2.25175798305448,8.33189666968097,-0.739633963061138,1.50997522027615,3.90475422069738,3.31605566687646,2.78500056726115,-0.281705032928538,-0.299920475631447,-0.239290787684491,1.3516188967744,1.45831298507127,0.766439573459688,1.20007348888482
Mali,MLI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.18701191944063,5.03282275711195,-1.34672619047622,-3.09978128063954,6.3978829389788,1.54352596927583,1.41200201714577,9.17098813667678,2.46375188572298,1.10892690670188,2.95564395229391,5.32312847064058,-0.606736356351494,0.883814547137822,1.45069057605958,-1.79964707083376,1.75985742927153,0.299546507387888,-1.65826694846368,0.438088940320712
Malta,MLT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.92949244324101,2.1884904806055,1.303837774426,2.79082848067755,3.00796652450315,2.77378006481472,1.24921923797625,4.25862171897076,2.08432746082342,1.51563513618533,2.96298528192878,2.37582057760382,1.18028436366548,0.310306472181729,1.1005482637893,0.642702771527276,1.3643544815071,1.15782362451512,1.64206001768947,0.638544956776653
Myanmar,MMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,21.1013053769229,57.0745112621703,36.5897175323924,4.53421374129695,9.36861814196702,19.9964873359215,35.0245970717698,26.7995371934022,1.47234311385647,7.71838195873614,5.02146014620726,1.46758322674678,5.64303883425513,4.95329918484382,9.45417189525996,6.92882525816124,4.57253655317505,6.87232865662918,8.82506696804562,
Middle East & North Africa (excluding high income),MNA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.12654526904646,2.72913569925393,4.33599308785193,3.79704017606909,3.80046802667731,5.04703296140611,4.32580794732626,12.310736758289,2.92089711805365,3.95007875923886,4.97148571692381,6.08909641595044,4.03762933648119,2.89947905006047,1.49475928578369,2.18686161532911,3.82262332939647,4.36615064471281,2.47857885221637,1.77740783806174
Montenegro,MNE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,2.92451258123646,4.34712215656114,8.75872769588797,3.46672373207794,0.65494657014848,3.45014311248693,4.14524724981109,2.20589268141181,-0.71051405171022,1.54869158222488,-0.27138502338526,2.38023599053136,2.61122378263797,0.361563704540798,-0.255655699848551
Mongolia,MNG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.27736020484007,0.917074687184283,5.12899499422414,8.24115449417618,12.7165674066053,5.0951666166316,9.63096309630965,27.9556650246306,7.61950593519408,10.0462065881652,8.41121495327101,14.3303348325837,10.4906567588242,12.2539808129759,5.72687224669603,0.742300726059404,4.3107625408578,6.81243594195042,7.30481597480148,3.69316922767457
Northern Mariana Islands,MNP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,6.42755278070085,13.2450879071,8.4894867549745,14.5028053002268,3.78861330914626,12.4255421735156,11.1666056127874,2.60245456956622,4.26135250941965,2.55974875844296,3.55075967356746,17.4180418197597,15.1132073899385,3.91133439990733,2.78110631182942,
Mauritania,MRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.7148963468961,3.89570525758491,5.15190150769576,10.3676233473073,12.1256487185541,6.24103328142821,7.25410841304886,7.34663541249786,2.2209203238178,6.28354087427708,5.68631959575963,4.90242727217991,4.12910173783393,3.53436856147326,3.23770308329082,1.48600676958638,2.27503457252097,3.04891482875157,2.30009262117938,2.38569488456317
Mauritius,MUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.38934426229507,6.41933372221149,3.92105357558194,4.71037060105888,4.93717004981784,8.91350105650142,8.82729272393297,9.7322831714688,2.51609128145116,2.93236301369863,6.52249254869339,3.85216033315978,3.54329573934837,3.21769191994683,1.28654970760235,0.977675134719017,3.66699702675917,3.2160538314458,0.405655190309511,2.58080077182828
Malawi,MWI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,22.7,14.7446346101603,9.57679786919214,11.4298060822124,15.4103446604296,13.9742943548388,7.9522099086403,8.7126018660904,8.42204427696655,7.41159092883827,7.62282262848515,21.271265001378,27.2833333333333,23.7920649469687,21.8673475542553,21.7111132136499,11.543393918877,12.420178108921,9.37083605605672,8.62551469650552
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.41678473206102,1.80787246281537,1.08967632577284,1.421271159374,2.97507092684453,3.6092356422439,2.02735317779565,5.44078221100772,0.583308405623704,1.62285235577031,3.17447092151309,1.66357102479204,2.10501231233614,3.14299050879107,2.10438980238344,2.09056659525745,3.8712011577424,0.884709160571244,0.662891865764376,-1.13870215393056
North America,NAC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.67564562932654,1.92221301795729,2.51432909348113,2.26724770583217,2.80314943994656,2.61398474802282,2.4955282370849,3.10468548554697,-0.028039731645233,1.70845749165809,3.03448832867281,1.7925077482529,1.20156227672118,1.76442944229347,0.621934248247613,1.34517137635809,1.86349706609467,2.35540448470459,1.88073954968806,0.975292014307111
Namibia,NAM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,7.13615311458628,4.13663213144747,2.28194607024306,4.96116689298916,6.54788141101717,9.09464307192811,9.45172651521703,4.87491987643953,5.00559518081198,6.72199777334885,5.60092502290408,5.35016966859592,3.39401538410559,6.72858234593346,6.14579981111162,4.29159105337873,3.72239414422688,2.20938236933482
New Caledonia,NCL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,2.42899693753409,1.74967234600262,1.27761318992722,0.178851060785501,0.570508141048026,0.578317435521153,,,,
Niger,NER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.00551428352676,2.62886597938136,-1.61440769175596,0.262543757292846,7.7974978178644,0.040485829959506,0.053959260758149,11.3051098827019,0.582906590801125,0.804073080882635,2.94238514013317,0.455089820359268,2.29723114955316,-0.930287259984461,-0.576090369833086,1.65388922387803,2.7963731887128,2.96760366004454,-2.48979265070851,
Nigeria,NGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,18.8736462093863,12.8765792031099,14.0317836131437,14.9980338183251,17.8634933661605,8.22522152017048,5.38800796858625,11.5810751748252,12.5549603893497,13.7202018444406,10.8400275418866,12.2177817351031,8.47582728502893,8.06248582444999,9.00938718326781,15.6753405526234,16.5235399802169,12.0947315505318,11.3967949687168,
Nicaragua,NIC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.98604186279517,3.75017465778469,5.30238773219938,8.47021063584074,9.59909986064426,9.1401996677772,11.1269347446119,19.8262031287428,3.68700160498801,5.45513425887415,8.0823879809911,7.19355053338952,7.135467852894,6.03596861798431,3.99737996694398,3.52317317628476,3.85067166284725,4.94723728039882,5.3762899084413,3.68181341625573
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.15584127195611,3.28753104712768,2.09199838997658,1.26364739183177,1.68813017869622,1.10150106517704,1.61385859802103,2.48650198289454,1.18977687021549,1.27530569556686,2.3410701775137,2.45554765291609,2.50689852657884,0.976035079699661,0.600248147278775,0.316666666666663,1.3814587140721,1.70349794744475,2.63369910249593,1.2724603778917
Norway,NOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.00419703998231,1.28672528415185,2.48782553461785,0.454498502220854,1.53213367609252,2.32934980757545,0.712589073634205,3.75393081761006,2.19738586853571,2.41890639481001,1.28495158809159,0.696864111498241,2.12048620353119,2.0417028670721,2.17113665389528,3.55000000000002,1.87510059552548,2.76483134528794,2.16773003305405,1.28658490707998
Nepal,NPL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.6883037354563,3.02939948714895,5.70700931874738,2.84181131248977,6.83633265892876,6.92033580707588,2.26921924439076,9.9078300530648,11.0948237386987,9.32650410745393,9.22707546125953,9.45980980357129,9.04016311917647,8.36415469659556,7.86890895590905,8.79034332004629,3.62709610696609,4.0611633875107,5.56868547784925,5.05236655289216
Nauru,NRU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,0.300300300300307,-0.124750499001994,,,,,,,,
New Zealand,NZL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.62581630392901,2.6770925771161,1.75357444759553,2.2902490284757,3.03702332617015,3.36540196171992,2.37614310290657,3.9589493731206,2.1156511055456,2.30202385958576,4.02790667392038,1.05991318445635,1.13442266445812,1.22750750597405,0.292704628136101,0.646240284454502,1.85078767452532,1.59829703801698,1.61963190184049,1.71456170007244
OECD members,OED,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.18908201518256,2.47736067910933,2.18428358241518,2.25796409638231,2.4695989874028,2.60015376460352,2.48470438812868,4.11422910550603,1.10457711175389,1.80735230566101,3.37429759432518,2.52945520915773,1.45156526398379,0.624517311086541,0.338705695410171,0.443258965728606,1.82264336059064,1.93246812286361,1.74071267870177,0.732851645175872
Oman,OMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.816666666666665,-0.279578822571303,0.231328682267088,0.624969062631406,1.90983553531864,3.54498591605032,5.83048418092712,12.3754091529911,3.46881023754896,3.25657959078624,4.04218867116396,2.94773495257207,1.04552838755363,1.02234314452965,0.065290133028648,1.10920805807029,1.59716060337177,0.881302104009536,0.133795057453182,-0.903874872278535
Other small states,OSS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.38018467372818,3.41658194795912,2.7835594539828,3.15819324298464,3.32919922802853,3.70978479803866,5.10383437625303,9.07943964570875,3.13111828379103,3.16340141172307,4.80063594169398,4.03932356139044,3.26099456858863,2.12000175718133,1.54869158222488,1.5031205586109,2.38023599053136,2.64707073265592,1.64206001768947,1.77740783806174
Pakistan,PAK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.14826144590616,3.29034472613156,2.91413470059477,7.44462469342738,9.0633273703042,7.92108440058788,7.59868441050775,20.2861210929554,13.6477650639761,12.938870563489,11.9160927116277,9.6823518605568,7.6921561189957,7.18938402847025,2.52932817254226,3.76511916356584,4.08537368032604,5.07805725868917,10.5783618004555,9.73999313898131
Panama,PAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.307062436028713,1.00583090379042,0.391666666666668,0.474723078204383,2.85588324760956,2.45789346442094,4.16863300298888,8.75868317728783,2.40905304082197,3.49128872618805,5.87580243678762,5.69819959165999,4.0271599157105,2.62652699929154,0.137492058461537,0.739734025300028,0.875585918759888,0.761578359399943,-0.355083821021212,-1.55027540803759
Peru,PER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.97709878502054,0.193135003853741,2.25937753363073,3.66247320092233,1.61630193862543,2.00225801248819,1.77998644680372,5.78587598206755,2.93623153596701,1.52832059732903,3.36931095333853,3.65570906781008,2.80671650937615,3.24496304244158,3.54928804947929,3.59211324147449,2.80283916977831,1.31764765937395,2.13715342569978,1.82605269777589
Philippines,PHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.3455019556714,2.72277227722769,2.28915662650606,4.82921083627796,6.51685393258431,5.48523206751053,2.90000000000002,8.26044703595724,4.21903052064627,3.78983634797591,4.71841704718416,3.02696391124798,2.58268766141797,3.59782343864207,0.674192536845412,1.25369880080983,2.85318772590942,5.21160460595185,2.48027858716509,2.63522884882108
Palau,PLW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,-1.30123617436564,0.922874093605812,4.96407576747222,3.9514623522091,4.42981143370247,3.23875035826886,11.9655746807329,1.43813538308952,1.44219017355169,4.67469879518072,3.61418047882136,3.35481004221285,4.19174548581256,0.94904064369715,-1.04230533415084,1.28046261875257,,,
Papua New Guinea,PNG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.2981733278397,11.7994470972606,14.7090779663557,2.15893131266947,1.78080439925828,2.3684623841683,0.911350455675219,10.7614182326827,6.91832532601222,6.01360893567859,4.44083401028976,4.53720508166969,4.96031746031744,5.22211720226844,5.99595778127105,6.67372881355933,5.42204568023833,4.37448921453166,3.92867290939598,4.87167398565548
Poland,POL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.40833545566151,1.90528215048054,0.682701375787657,3.38264681884694,2.18379872390258,1.28469394366409,2.45874312385397,4.1649719352477,3.79539242483406,2.58069370250546,4.23940149625935,3.56037151702788,0.99198260633235,0.053821313240047,-0.874125874125849,-0.664767331434023,2.07593553673862,1.81295156542681,2.227478809383,3.3744697261859
Pre-demographic dividend,PRE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.07745045522497,4.37875971780872,5.22773386139679,4.10703593955402,7.7974978178644,6.69526465773353,5.99590755876368,10.2876847921194,4.56150687670986,3.9765528847817,6.42939681072336,6.44121280934118,4.63161619729463,3.30452308390081,3.39423137842914,4.66466235810214,4.9759515055383,2.96760366004454,2.37758732789788,3.54235668851353
Puerto Rico,PRI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.36990330551795,3.60034658290911,3.21899090682897,2.365362040973,2.27716394887833,3.10766545871054,2.45396528138739,2.58850657657964,-0.83553002150417,1.40257289895371,3.65301100430729,2.77333854051579,0.27441666666668,-0.278153367467421,0.487938623904736,0.607397074641661,1.36861411643481,0.99371568346825,0.338178410046125,-0.012438329957617
Paraguay,PRY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.26806028584821,10.5102420856612,14.2367970499143,4.32326492967491,6.80738203116371,9.5893494112923,8.13047417698579,10.1547846489023,2.5919467343056,4.6511627906977,8.25396825396825,3.6759189797449,2.68385738718593,5.02882767456758,3.12900274473924,4.08682280577242,3.60247741348939,3.97561015740691,2.7570972756279,1.7675159235669
West Bank and Gaza,PSE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.22278475878899,5.70951585976628,4.40303221730885,3.00417498638594,4.10725070715932,3.8423412562478,1.85974379351109,9.88999788691853,2.75393485083151,3.74915727597098,2.8772435849594,2.77908768282493,1.72439933626923,1.73298510037451,1.43161145810472,-0.219106604907305,0.212570934228834,-0.195107773730686,1.58018333639459,-0.735332001092242
Pacific island small states,PSS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.05547744166415,1.96356754199194,3.01624129930396,4.96407576747222,3.9514623522091,4.42981143370247,4.36959514201883,11.0064471756381,5.31100954595294,2.10244243416259,4.87864641704219,2.04901883521161,1.60563054554334,1.45142452367367,0.648242939254553,1.07339388853336,1.5151796967999,2.89621932270308,,
Post-demographic dividend,PST,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.65691093929316,1.99874921149352,2.02168542857985,2.0792446463609,2.37531958977879,2.45792444195864,2.32761128891476,4.15279744732985,0.83926224679384,1.99621236745889,3.3298640617472,2.48567562177017,1.40854629241729,0.906797948515676,0.368046842325369,0.607397074641661,1.73079959118897,1.73860861988181,1.61519988737214,0.587901674726066
French Polynesia,PYF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.4713343480468,0.239999999999965,2.26456504389471,6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712,1.13836623529203,2.3153485343166,3.22197756829288,3.34972085659527,1.81407723937759,2.67659170098193,0.394878914082996,0.255815382724374,-0.666641124861102,-2.54031503004763
Romania,ROU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,34.4770123493528,22.5398862605386,15.2734889936255,11.8743635936399,9.01491283343835,6.55851412276983,4.83732928313989,7.85080255714483,5.58742004264392,6.09141668601892,5.78925328815882,3.33492267693443,3.98471235548128,1.06830987684293,-0.594156437495137,-1.54479666813904,1.33902121104396,4.62548443137781,3.82785432599428,2.63107311184752
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,21.4770072117159,15.7887307914462,13.6632930228667,10.8886157326216,12.6853039507349,9.66865454789265,9.00729868861076,14.1107677840442,11.6473295764118,6.8493923025503,8.44046485932559,5.0747430079915,6.75371026220953,7.82341183865503,15.5344050528404,7.04244762954798,3.68332944412231,2.87829723647886,4.47036660760175,3.38165937237896
Rwanda,RWA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.34285506749407,1.99258542453994,7.44970014007364,12.2507102894392,9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026,10.2710182318876,5.92426867984847,2.35449052820364,2.52850284192422,7.17434301982013,8.27953672260826,-0.311210160390642,3.3478765503764,9.85039902274209
South Asia,SAS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.14826144590616,3.33256493271908,3.80585899528851,3.76725173477513,6.94147541057457,6.77492886028207,7.19672897490469,10.9746442017878,4.97682447653736,7.58152977621469,10.2502450334266,9.38612770422255,7.45808909655514,6.82056952183889,4.15825589072148,4.17139021053493,4.52022867508867,3.33451626300347,3.6258350328117,5.6910747474621
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.12094477457178,0.247186514299252,0.61219439512525,0.515506766998062,0.479230397826103,2.20902407871182,4.16782330119979,9.87024791275996,5.05722314693633,5.33941680637453,5.82621608838853,2.86626887489922,3.53252470694923,2.23629031536967,1.20607322150117,2.06884036053476,-0.838194579675057,2.45814158007533,-2.09333333333333,3.44545825956691
Sudan,SDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.9352957209532,22.2247241495905,6.48943208673345,9.65754628605949,8.50585075933105,7.19912990114709,14.7542770780085,14.2971224481435,11.2567587063008,12.9776663898014,18.0966171221351,35.5590574147027,36.5223449139153,36.9066427863594,16.9095706050979,17.7502538311959,32.3516260968437,63.2925073455883,50.9940515002971,150.322723865569
Senegal,SEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.97450083919572,2.33730187454302,-0.051997024271457,0.514781781022991,1.71133325855505,2.11228583877112,5.85330428467685,7.34720236578405,-2.24802147855339,1.22868119673344,3.40322829786967,1.41822871177848,0.710245486695225,-1.09025507446894,0.135211933635241,0.837284942557418,1.31815314847782,0.46098564246427,1.75856517595659,2.54743464570552
Singapore,SGP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.997197956155967,-0.391676866585079,0.507905300237539,1.66272719863073,0.425106276569101,0.962901778165128,2.10488003633213,6.62778177352127,0.596720257424972,2.82366134885609,5.2477933984048,4.57560270376522,2.35860415399836,1.02514803039394,-0.522618167075314,-0.53226873971629,0.576260310166371,0.438620118446782,0.565260568780358,-0.181916666666656
Solomon Islands,SLB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.92583732057424,10.9296341872692,8.26946349334404,6.98584202682568,7.33066341633299,11.2199870214146,7.66602013484803,17.3200651968774,7.09271716876284,1.0514816332104,7.34270706018,5.91200602491156,5.39136388587559,5.16590237925172,-0.574469286359543,0.512485626268801,0.488686760260984,3.46147484973745,1.63485544012242,2.96354992076069
Sierra Leone,SLE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,11.6499744518106,8.20461492682667,7.46916666666666,7.19353613051804,6.78819444444446,6.58835961632254,5.51827136955831,4.64546204670158,6.69367927894743,10.8832858622475,18.2198091957714,16.0327898535814,14.8030585681759,13.4469773031285
El Salvador,SLV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.7508205747202,1.86552503610078,2.1203909173333,4.45194392395044,4.69094870903771,4.03712359429611,4.57808572377153,6.70792293515938,1.05595029731201,1.17933576873676,5.12892376681616,1.72973481581381,0.7576691845229,1.1413446753823,-0.731384487387986,0.604049086996682,1.01235403315573,1.09033000581896,0.075324135002433,-0.371590212323993
San Marino,SMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,1.43083868527342,1.68548890528349,2.0952593561143,2.49894575725804,4.29320249287706,2.19959237046011,2.58541815582589,2.89979584300121,2.82733224222587,1.60439298078071,1.11296303373859,0.145686073241013,0.573948019801976,1.04597683468952,,,
Somalia,SOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,95.0052258100007,19.4908321579689,9.87617889729578,11.0263627183464,16.1199806482826,11.7240229980834,6.3917064439141,12.410986775178,8.1169509223808,6.14255360247246,11.1373976342129,7.33038589596636,7.69426362896666,2.08244793880151,1.39235822000187,1.12231397417765,3.13106248590119,1.95984076293803,1.8492298451109,1.57553290083409
Sub-Saharan Africa (excluding high income),SSA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.07745045522497,5.03282275711195,6.08442507553,4.1781600011979,6.60524085549198,6.61655430536479,7.02551436974778,10.2969758221254,6.13541788018379,4.0635389730329,5.68631959575963,6.57589970757695,4.90271441893287,4.40380271714362,3.47238752883653,5.4392348709639,5.31871605228923,4.27462198610544,2.77698537023136,3.25708783502506
South Sudan,SSD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,5.00627361534051,1.16962180301104,46.8521757193597,45.5258978371706,-0.058090978422532,1.67429906295517,52.7663304192143,379.999585624026,187.851630279442,83.5015294921999,87.2413641500032,29.6758435538571
Sub-Saharan Africa,SSF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.14746800222619,4.70579123746034,5.67941806432656,4.13663213144747,6.42755278070085,6.53784395299605,6.78669789038248,10.378524478798,7.26456214502708,4.0200459289073,5.36621092948083,6.58212966194974,4.88391670694832,4.40225309243433,3.55075967356746,5.43271095818786,5.24989914246333,4.09297819300638,2.7728644286333,3.25708783502506
Small states,SST,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.38018467372818,2.48343048790224,2.26456504389471,3.08518656111383,3.59207013544351,4.25195321977968,4.99814769116627,8.91148195768869,2.87390689965704,3.28202686158169,4.80063594169398,3.6566204827882,2.06466436124746,1.76950322089726,0.968993458825599,1.28192813061894,1.8803844018353,2.29424307036244,1.50462353858147,1.47710979924147
Sao Tome and Principe,STP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.22203707560889,10.128724672229,9.7924197493451,13.2858860871796,17.1522049354354,23.0770373451382,18.5485136325779,31.9901039492573,16.9574758025945,13.34005235378,14.3271667616801,10.6379353431629,8.10583270875467,6.99849943966418,5.25017086354882,5.43271095818786,5.69508878579428,7.85706431333533,,
Suriname,SUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,38.5862878872612,15.5273989185702,23.0022321778219,9.98632511974879,9.89800489561464,11.2813043273975,6.42627934470528,14.6671427437911,-0.133636646714849,6.94108221639997,17.7117796414557,5.00686319367281,1.9234360410831,3.38341272749479,6.89390359168242,55.4123879763194,21.9969430173304,,,34.9009428148148
Slovak Republic,SVK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.32962019115532,3.12714222984604,8.55414305406651,7.54850088183419,2.70908494588391,4.48333120449611,2.75672371638138,4.59817976325028,1.61510464058236,0.957018132975136,3.91928599146294,3.60610263522886,1.40047368963031,-0.076165329541982,-0.325219777427739,-0.520010196278324,1.31194588223234,2.51403712883808,2.66456133425443,1.9369412669422
Slovenia,SVN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.37966587492205,7.48077770703756,5.54416421752898,3.59297594249513,2.45150132316474,2.45792444195864,3.65749563284104,5.64742380573934,0.83926224679384,1.80117022137136,1.80285171941907,2.5974138603901,1.76920085881896,0.199343826570849,-0.525552285820838,-0.054999541670491,1.42910743319297,1.73860861988181,1.63052260754338,-0.054856815760607
